         1454832 function calls in 1.676 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       50    0.000    0.000    0.000    0.000 {method 'random' of '_random.Random' objects}
        3    0.119    0.040    0.119    0.040 {method 'scatter' of 'mpi4py.MPI.Comm' objects}
    20000    0.004    0.000    0.004    0.000 {method 'setdefault' of 'dict' objects}
    80000    0.025    0.000    0.025    0.000 {method 'split' of 'str' objects}
       12    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
        1    0.001    0.001    0.001    0.001 {open}
   180007    0.053    0.000    0.053    0.000 {range}
       28    0.000    0.000    0.000    0.000 {round}
   160004    0.045    0.000    0.045    0.000 {sum}


         1500378 function calls in 1.861 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.058    0.058    1.861    1.861 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 distributed.py:112(handleArgs)
        2    0.120    0.060    0.142    0.071 distributed.py:147(quickSelect)
        3    0.001    0.000    0.001    0.000 distributed.py:173(chunks)
        1    0.280    0.280    1.803    1.803 distributed.py:181(main)
    80008    0.007    0.000    0.007    0.000 distributed.py:19(point2str)
        3    0.000    0.000    0.000    0.000 distributed.py:210(<lambda>)
       27    0.002    0.000    0.002    0.000 distributed.py:242(<genexpr>)
        3    0.000    0.000    0.002    0.001 distributed.py:242(<lambda>)
        8    0.000    0.000    0.000    0.000 distributed.py:26(__init__)
        3    0.000    0.000    0.000    0.000 distributed.py:265(<lambda>)
    20805    0.006    0.000    0.008    0.000 distributed.py:30(add)
       10    0.000    0.000    0.000    0.000 distributed.py:33(clear)
       10    0.003    0.000    0.003    0.000 distributed.py:36(calcCentroid)
   160008    0.280    0.000    0.403    0.000 distributed.py:9(euclideanDistance)
        4    0.000    0.000    0.000    0.000 getopt.py:187(do_shorts)
        4    0.000    0.000    0.000    0.000 getopt.py:202(short_has_arg)
        1    0.000    0.000    0.000    0.000 getopt.py:51(getopt)
       36    0.000    0.000    0.000    0.000 random.py:272(choice)
        1    0.000    0.000    0.000    0.000 {_csv.writer}
       10    0.000    0.000    0.000    0.000 {isinstance}
   180166    0.016    0.000    0.016    0.000 {len}
   160008    0.020    0.000    0.020    0.000 {math.sqrt}
        1    0.000    0.000    0.000    0.000 {max}
        1    0.000    0.000    0.000    0.000 {method 'Get_rank' of 'mpi4py.MPI.Comm' objects}
        1    0.000    0.000    0.000    0.000 {method 'Get_size' of 'mpi4py.MPI.Comm' objects}
   447997    0.031    0.000    0.031    0.000 {method 'append' of 'list' objects}
        4    0.196    0.049    0.196    0.049 {method 'bcast' of 'mpi4py.MPI.Comm' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        3    0.551    0.184    0.551    0.184 {method 'gather' of 'mpi4py.MPI.Comm' objects}
       50    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        6    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
       36    0.000    0.000    0.000    0.000 {method 'random' of '_random.Random' objects}
        3    0.092    0.031    0.092    0.031 {method 'scatter' of 'mpi4py.MPI.Comm' objects}
    20000    0.003    0.000    0.003    0.000 {method 'setdefault' of 'dict' objects}
    80000    0.025    0.000    0.025    0.000 {method 'split' of 'str' objects}
       12    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
     5527    0.060    0.000    0.060    0.000 {method 'writerow' of '_csv.writer' objects}
        2    0.003    0.001    0.003    0.001 {open}
   180024    0.055    0.000    0.055    0.000 {range}
        3    0.001    0.000    0.002    0.001 {reduce}
       28    0.000    0.000    0.000    0.000 {round}
   165555    0.049    0.000    0.049    0.000 {sum}
        1    0.003    0.003    0.003    0.003 {zip}


